.. _changelog-6-2-0:

******************************************
 MapServer 6.2.0 Changelog since RC1
******************************************

* 2012-11-13 21:27:09 +0100 | szekerest | Fix indentation when writing PATTERN
* 2012-11-12 23:25:38 +0100 | szekerest | Fixed the mapfile writer to support GEOMTRANSFORM expressions (#2825)
* 2012-11-09 13:42:21 +0100 | Thomas Bonfort | avoid integer division on pixmap size calculation (#4409)
* 2012-10-21 22:13:39 +0200 | szekerest | loadSymbolSet doesn't reset lexer state (#4506)
* 2012-11-07 16:20:00 +0100 | szekerest | MSSQL: Fix problem using TAB in DATA section (#3914)
* 2012-11-07 15:58:06 +0100 | szekerest | MSSQL: Fix crash caused by lengthy DATA sections (#3911)
* 2012-11-07 15:17:04 +0100 | szekerest | Fix mssql driver to handle field names with spaces (#4519)
* 2012-11-06 17:16:00 +0100 | Umberto Nicoletti | Rolled back bc4ccf09b9450b30a2bfcdbf0fb4ec20cd53fc7c to fix pagination loop issue #4508 with oracle spatial layers
* 2012-11-05 22:10:04 +0100 | szekerest | Flushing stdout at process termination of mapserv.exe (#4505)
* 2012-11-05 15:10:05 +0100 | szekerest | Reset layer level item indexes in msLayerWhichItems (#4517)
* 2012-11-05 12:55:36 +0100 | szekerest | Fix OGR autostyle font mapping problem (#3893)
* 2012-11-02 23:13:06 +0100 | szekerest | Fix msDrawLabel to be aware of label->status when labelcache is not set (#932)
* 2012-11-02 22:46:07 +0100 | szekerest | Fix cleaning up label expressions in msLayerClose (#4127)
* 2012-11-02 22:41:19 +0100 | szekerest | Expose labelObj.text and labelObj.expression (#4310)
* 2012-10-30 15:34:04 +0000 | Alan Boudreault | Fix segfault in uvraster on missing data
* 2012-10-19 18:58:20 +0200 | Stephan Meissl | update msautotest submodule
* 2012-10-19 18:53:06 +0200 | Stephan Meissl | Adjusting version parameter (#4503).
* 2012-10-19 14:05:46 +0200 | Thomas Bonfort | module update
* 2012-10-19 13:51:20 +0200 | Thomas Bonfort | update tests for uvraster
* 2012-10-16 17:00:27 +0000 | Alan Boudreault | Fix UVRaster layer issue with reprojection (#4495)
* 2012-10-15 16:47:23 +0000 | Alan Boudreault | msWFSGetFeatureApplySRS() has to be called before FLTApplyFilterToLayer
* 2012-10-15 16:42:12 +0000 | Alan Boudreault | Modified the fix for the writing of wfs getfeature bounds (#4494)
* 2012-10-15 16:17:30 +0000 | Alan Boudreault | Revert small change related to (#4494)
* 2012-10-15 16:11:26 +0000 | Alan Boudreault | Fix WFS GetFeature result bounds are not written in requested projection (#4494)

